id_mesa,departamento,municipio,recinto
2a08ee18-98e0-4bac-9b5a-d290bf390ab1,Tarija,Municipio_20,Recinto_3
dc3464a9-d94d-43d8-b3d3-8ffd015710d5,La_Paz,Municipio_4,Recinto_9
751eb00f-4a0c-46d4-84f0-c639584b8eec,Chuquisaca,Municipio_10,Recinto_1
83d6cae6-c58a-4891-afa7-0a5f189f61f6,Potosí,Municipio_15,Recinto_2
88113ecb-e48e-4f7b-888c-2e2b03b4feb1,Oruro,Municipio_19,Recinto_3
c009ef3a-8d41-47fc-b5af-12088499ab8a,Santa_Cruz,Municipio_8,Recinto_4
48464a95-8db1-41f5-8631-2dfbc1e7e56a,Beni,Municipio_16,Recinto_9
ec925b81-7f6c-4efc-9068-86405f4b7acc,Pando,Municipio_2,Recinto_10
37ed807a-8531-4bef-b011-3d41f13f365a,Tarija,Municipio_2,Recinto_7
676cdc23-0137-4654-b71c-ab3c42eabf72,Tarija,Municipio_19,Recinto_3
e9854168-8eba-4ee7-9359-ed21bdd0b990,Santa_Cruz,Municipio_9,Recinto_3
4e441c3c-5992-41fa-b22a-581c8907778a,Chuquisaca,Municipio_18,Recinto_7
ba4d1290-9850-4b97-a98f-f021ddec6a56,Cochabamba,Municipio_1,Recinto_2
bd277695-f4cc-4504-b040-4af2abc1f4ba,Chuquisaca,Municipio_7,Recinto_6
a311515a-d0d6-4c02-a23f-ceb2123453e9,Cochabamba,Municipio_18,Recinto_6
7f2459e7-0e43-4d00-98ca-0652afcf3c59,Chuquisaca,Municipio_6,Recinto_9
02e6e768-b356-4a6d-944a-2c099d6e29bd,Tarija,Municipio_18,Recinto_5
4da7042a-4046-4f9a-af08-d8cfb9f10dfe,Beni,Municipio_6,Recinto_2
404eab97-c993-42d0-a0de-d82588175c58,Potosí,Municipio_14,Recinto_1
41c145fe-7567-4307-b378-30aed49558a4,Santa_Cruz,Municipio_20,Recinto_4
a3c22caf-664c-4e26-b90e-333e71ad3760,Potosí,Municipio_4,Recinto_9
b4ac4909-7cb2-443e-a79e-f998c639574d,Potosí,Municipio_1,Recinto_7
18370fca-2fba-4df3-a195-ecba948a7ee6,Chuquisaca,Municipio_20,Recinto_8
8eb3a398-93bf-4175-965d-b2d8aa558879,La_Paz,Municipio_4,Recinto_5
7d33b1f1-6f52-42c8-8459-e722a5aa886e,Santa_Cruz,Municipio_19,Recinto_3
b4d7f97d-c831-44f5-95d6-10c2cb786b77,Santa_Cruz,Municipio_19,Recinto_4
e74b12ed-2011-49a3-854a-6cad62c1868c,Pando,Municipio_15,Recinto_7
9753b4d6-8f76-42e7-81c9-f79b1142b3bb,Santa_Cruz,Municipio_17,Recinto_5
a2d5a90c-4720-4800-b2c3-af70dea5a1ee,Potosí,Municipio_3,Recinto_6
abc11e4b-41ac-4bd2-b0ca-dc5e3c9b2f94,Tarija,Municipio_7,Recinto_9
f53be309-698d-4b36-b715-50d37706d671,Tarija,Municipio_12,Recinto_7
b3c12fb3-8eae-4504-9b85-b0a82893b5ec,Chuquisaca,Municipio_7,Recinto_8
c9ae7e1f-408d-4dd6-8d3c-3e8218c7c021,Tarija,Municipio_16,Recinto_5
8eb373ac-38bb-40d6-8dfb-8751aedf08bd,Chuquisaca,Municipio_7,Recinto_3
c9d65eba-d57c-4a62-8738-99fea3128e92,Chuquisaca,Municipio_13,Recinto_4
9f336fd4-ed9c-4738-ab9d-cdd9fb72128d,Oruro,Municipio_12,Recinto_9
0c6ba74c-e2bf-4661-826b-8c6ad515ea94,Oruro,Municipio_10,Recinto_8
166f835d-1055-4844-896d-42afe75e59c7,Oruro,Municipio_4,Recinto_8
9f017b3c-9674-4891-b463-b6093996f24a,Oruro,Municipio_1,Recinto_4
99a3e987-38f8-42de-8fa6-88e4a82a0f3e,Tarija,Municipio_19,Recinto_5
48c77afa-5bf8-4eee-96e0-edc985ed30a0,Tarija,Municipio_8,Recinto_6
945eb8eb-e688-4f25-b76f-39cc053794b0,Potosí,Municipio_3,Recinto_2
edd1e9ac-ca4a-4304-9ab6-a72745166784,Chuquisaca,Municipio_16,Recinto_7
68b899e8-7501-46b8-969a-3f62737a90d3,Pando,Municipio_10,Recinto_9
3d93883e-1f0c-4da9-b4c7-d50729bc120e,La_Paz,Municipio_19,Recinto_3
60ae5ea9-77f8-4bc3-af82-87880c823e25,Potosí,Municipio_7,Recinto_1
a4fc8456-95d2-4c94-b070-649a161cce6f,La_Paz,Municipio_8,Recinto_9
223fa4e9-6c56-400f-a167-61cb0a7ef980,Santa_Cruz,Municipio_16,Recinto_6
70386677-606a-4219-83e0-96a9cb1f13c6,Potosí,Municipio_8,Recinto_4
9963ac65-ad5b-4479-a6bb-3ed32f7cc8db,Pando,Municipio_13,Recinto_4
d18e9c60-a411-4484-954e-6a1a5cfd26b9,Cochabamba,Municipio_5,Recinto_6
d94e0dcb-23f4-44bf-bcda-4a44d8f2b95f,Beni,Municipio_2,Recinto_9
5f553e26-b2e7-4bea-aa60-4e97545d5d6a,Pando,Municipio_16,Recinto_5
5892133a-9f3f-4578-922f-88f3e8fa73d4,Chuquisaca,Municipio_3,Recinto_10
a44d90b9-cc71-4aa7-9e17-08c97e9e686a,Cochabamba,Municipio_10,Recinto_7
1215659f-9a16-40c1-b34b-0bf79b7d663c,Beni,Municipio_1,Recinto_10
8058b72f-4959-4ee7-899e-11e9a40d4c80,Beni,Municipio_3,Recinto_3
467ae74d-de2a-400e-8a1e-fa492e81ffbd,Pando,Municipio_11,Recinto_9
b96d90bb-1a72-4ceb-877f-dc992c9a8fd0,Potosí,Municipio_3,Recinto_2
8d499884-9b67-46a2-bca0-80b8186351ce,Santa_Cruz,Municipio_16,Recinto_10
6862028a-1719-4f52-a853-5b194af15618,Beni,Municipio_9,Recinto_1
feaf53cb-aa5a-4f44-8174-f410f0438081,Beni,Municipio_5,Recinto_9
7d26bedd-1040-4266-8973-f6166738d1ac,Santa_Cruz,Municipio_17,Recinto_8
7af35270-265e-417d-b18e-e9bbbce53276,La_Paz,Municipio_7,Recinto_9
b0c2de89-256b-4c13-a593-9bd4556cd39a,La_Paz,Municipio_2,Recinto_3
c35c2c76-ff53-43ad-a37e-1dccaa4d4daf,Pando,Municipio_14,Recinto_5
e6483008-1e89-47f8-8c95-06edf130520a,Potosí,Municipio_2,Recinto_9
bff31c63-0b9d-4f0e-b340-c24761c6aebd,Santa_Cruz,Municipio_20,Recinto_3
9f8a2a0c-fe26-448b-8b0f-9416a9f25873,Potosí,Municipio_1,Recinto_10
96fabb84-a444-4ee6-b515-198886a44086,Cochabamba,Municipio_14,Recinto_5
e0260944-2acd-48c4-8392-81d91fc16154,Cochabamba,Municipio_2,Recinto_9
7a23fb48-695c-46ca-b755-d2d3cc995f3c,La_Paz,Municipio_11,Recinto_9
bfd71121-3839-41fc-813c-959d823b080a,Santa_Cruz,Municipio_4,Recinto_5
4ca420b0-705f-4ae6-bc72-0abe5bf3d0cc,Cochabamba,Municipio_7,Recinto_1
98d41ced-cf26-4fa5-8ae7-f909f2fa19ff,Chuquisaca,Municipio_12,Recinto_2
87ec8517-ed3d-4e45-9cba-91a1df7e55dc,Santa_Cruz,Municipio_7,Recinto_5
9c2beee6-47ff-4aaa-82c3-f9951b59e884,Chuquisaca,Municipio_8,Recinto_7
1365c75e-7886-4cb3-b7d9-e69476ffd6a8,Oruro,Municipio_19,Recinto_9
3e3491b4-8e39-454f-85ad-f0a1227e5fdc,Cochabamba,Municipio_12,Recinto_8
a880768d-a5eb-4d5d-ab8c-75b307422227,Pando,Municipio_4,Recinto_9
e8025e3d-fb56-41df-a67f-4ba6e6ddc045,Beni,Municipio_16,Recinto_6
53b4cf5f-1820-4fc3-817c-0bc9b18a01c8,Pando,Municipio_17,Recinto_2
a575f594-4817-4d45-b287-f00da4b64af9,Oruro,Municipio_9,Recinto_10
7151ed2e-88d8-4f21-bbc4-03d4743480d1,Oruro,Municipio_18,Recinto_5
d6f1af2d-e9f8-45ea-95bc-68f4691e187d,Tarija,Municipio_16,Recinto_4
81601a3d-b4f4-4dd8-acb4-663d1d8c651b,La_Paz,Municipio_15,Recinto_8
11c041ed-f84b-4100-a919-676ac109603e,Beni,Municipio_16,Recinto_4
1aad6fcc-fd56-4e8d-9365-d2b43129cf07,Beni,Municipio_12,Recinto_6
043f9988-9676-4604-94ff-5076b5e652cd,Cochabamba,Municipio_6,Recinto_9
f8fe1278-e3bf-4c35-b966-d48faefd07e2,La_Paz,Municipio_13,Recinto_10
40c71d7c-763c-49d3-9536-c62f13713fbc,Beni,Municipio_3,Recinto_3
a7933375-090b-4382-9f05-af4bceefb815,Beni,Municipio_12,Recinto_4
015a55cc-46b2-4dfa-ab8c-e97b89f84984,Potosí,Municipio_20,Recinto_1
d7d8d740-ad4d-470e-8f92-bacf39f4f582,Oruro,Municipio_20,Recinto_7
c9d30e7e-e2a6-4186-b791-518ee25471ee,Pando,Municipio_14,Recinto_6
e3f0c020-b59b-4bb7-94d8-63440cc36422,Beni,Municipio_7,Recinto_10
2acba134-9f98-4a4b-8a4f-ebdcf1a264c7,Tarija,Municipio_13,Recinto_2
1aeb86d5-098d-4bf1-882e-2e2d8deedc7d,Oruro,Municipio_15,Recinto_4
492b638e-892e-45eb-9b07-28df659c0fd6,Pando,Municipio_2,Recinto_2
0944acd9-1345-46e9-a43e-cb506f52213d,Beni,Municipio_15,Recinto_4
bcba35f5-2f67-4bca-bc77-f0b258c99153,Potosí,Municipio_16,Recinto_9
03a09f05-997f-4a09-a517-cf57dd8d269e,Santa_Cruz,Municipio_20,Recinto_9
942a40cb-b0c3-4b89-ab4d-5198cabc1068,Chuquisaca,Municipio_1,Recinto_3
da77ed7b-57ea-401e-912d-aba20a2004e0,La_Paz,Municipio_8,Recinto_9
40147990-4665-4f95-8d85-476a483d6043,Cochabamba,Municipio_18,Recinto_5
a4375924-243e-475c-aeed-2f7c88dd3ec9,Chuquisaca,Municipio_10,Recinto_6
c45f6247-39f8-4082-81ea-3bbf210ccc7a,Cochabamba,Municipio_5,Recinto_2
f1b322a8-1e01-4b2b-ac09-d41e437fb1e7,Pando,Municipio_15,Recinto_1
680a6f28-a302-404d-b3e7-f9c137d86986,La_Paz,Municipio_9,Recinto_7
d060997b-5cb6-43d8-a5fa-3c59c67d21b0,Potosí,Municipio_18,Recinto_2
199952a0-3cd0-4505-83b0-eee238db28aa,Pando,Municipio_13,Recinto_4
436510af-98fa-46e4-9492-cab1cc4d6b4f,Beni,Municipio_3,Recinto_1
08006776-bbc4-4c66-bb1c-4e75e7212562,Oruro,Municipio_12,Recinto_5
9d0e6461-3a38-4c63-923c-b8d7583cd9d6,Tarija,Municipio_17,Recinto_2
b3039068-4189-46ad-b015-9fd8904d0764,Pando,Municipio_14,Recinto_9
fd8a08b5-9184-498f-b71f-5122fe594b39,Cochabamba,Municipio_20,Recinto_7
ac8e3c6e-f929-436e-a602-dff12d1e468f,Beni,Municipio_19,Recinto_10
3004178c-579b-4c97-b0b0-522be40384b1,La_Paz,Municipio_13,Recinto_5
d8a93950-d688-4c09-aeb4-fc73f408afd3,La_Paz,Municipio_11,Recinto_5
fd885068-adec-476e-b143-7d0d8ddb81d6,Oruro,Municipio_12,Recinto_4
65ce6446-ca35-4fa2-9398-e631b0cc36f9,Beni,Municipio_10,Recinto_1
8aa09139-bf28-491e-a837-c472d0c9e45c,Tarija,Municipio_4,Recinto_2
2fb0095b-3add-414e-9150-b032bfb658b0,Cochabamba,Municipio_12,Recinto_9
44a84b52-9157-4372-ab22-20d62adddb57,Santa_Cruz,Municipio_20,Recinto_7
c7a48c8f-718f-4565-9014-a667634183a6,Beni,Municipio_11,Recinto_9
cc2b0efa-640e-44dd-8bc5-3b858bbea921,Cochabamba,Municipio_7,Recinto_6
738f9d1f-b939-4550-9fd4-e8f525ed8998,Santa_Cruz,Municipio_14,Recinto_7
9fe2f69a-e801-4409-a601-59ad36efe9be,Tarija,Municipio_16,Recinto_6
978ee2fd-455e-4276-9a51-14143b665178,Santa_Cruz,Municipio_10,Recinto_2
71ad3672-1694-46d5-bad8-16608aada37f,Chuquisaca,Municipio_13,Recinto_10
fb220f78-edcd-482c-b180-9c925aed3a9d,Pando,Municipio_4,Recinto_5
4f9ed1a6-92d3-441c-b822-5ec28e2a64ce,Pando,Municipio_19,Recinto_10
782f84e8-04bc-4e4f-8a97-483f71e1a8e3,Tarija,Municipio_6,Recinto_4
82f6318a-22d5-482a-86a8-2e8d08268494,Santa_Cruz,Municipio_15,Recinto_10
7ba2faf4-5c8d-4ac8-b573-e339cc8946ac,Tarija,Municipio_1,Recinto_5
f51acbde-2e0f-4f71-b756-dd91e4bc85df,Cochabamba,Municipio_10,Recinto_10
0ab61c83-6b27-4530-81cc-3e79256f55d4,Chuquisaca,Municipio_19,Recinto_5
fe1229fa-021b-4baa-87d6-d0b5de9bda2a,Santa_Cruz,Municipio_19,Recinto_9
fd05b216-2fec-40d8-9951-7a6826ac6133,Santa_Cruz,Municipio_12,Recinto_8
36e79437-e91c-4378-bedd-8eb5b4140d3c,Cochabamba,Municipio_17,Recinto_4
29a40398-535a-4f80-837e-bd92be954afd,Chuquisaca,Municipio_3,Recinto_4
f1bb91c1-5008-4367-aaa2-2928de553003,Potosí,Municipio_20,Recinto_4
9d01f373-548a-46f5-b4f9-86297c01dcde,Chuquisaca,Municipio_1,Recinto_3
e574e5a2-dfb5-4a3b-a7de-6a51f075d2b8,Santa_Cruz,Municipio_16,Recinto_9
7a6a7551-a195-45e3-ae07-240449d7cd59,Santa_Cruz,Municipio_3,Recinto_5
abab5e95-4716-45a2-8ac0-adcb4138fbf7,Santa_Cruz,Municipio_4,Recinto_2
397215e1-c66f-48a5-9406-04f48a8a475e,Cochabamba,Municipio_1,Recinto_3
853cfcb2-e42c-4139-a6ec-3b628342e211,Chuquisaca,Municipio_18,Recinto_2
96b4a0c3-90f7-4666-87dd-333173edb263,Tarija,Municipio_5,Recinto_3
256f7f8c-0d5d-418f-8a9f-3c40b73bb0f0,La_Paz,Municipio_3,Recinto_2
a1690ebe-0c71-45d7-896b-45bdc8e8fd0b,Cochabamba,Municipio_4,Recinto_1
a26817c8-2262-47be-883b-fce5a5dec6cc,Cochabamba,Municipio_13,Recinto_5
e5aa357f-f0db-4b03-ba14-bbd0a30d57e6,La_Paz,Municipio_16,Recinto_1
0b657469-a46d-4ded-baba-dfccc1ce1771,Tarija,Municipio_8,Recinto_6
76440927-1d8d-47cc-871d-f46f6595b9ba,Tarija,Municipio_12,Recinto_1
1a91e5a0-ddd1-4cbc-b75c-986970456161,Oruro,Municipio_17,Recinto_9
851fa042-fc89-461b-b01a-d45a09cd90a7,Pando,Municipio_3,Recinto_2
1e953154-b7f7-481f-8003-bf98f1623f1a,Tarija,Municipio_8,Recinto_9
47f00487-a159-4684-8c59-16c44316c3a3,Cochabamba,Municipio_12,Recinto_5
781fb392-11fa-4578-aeeb-57fd7dd3d630,Beni,Municipio_3,Recinto_3
9e5e14c7-69f3-491c-95fe-577455d231ca,La_Paz,Municipio_19,Recinto_1
feae0b39-fcc5-45d6-b8ae-013f3eb3de44,Potosí,Municipio_5,Recinto_6
bee32a8a-2532-4622-8a1a-82395e01d4f8,Tarija,Municipio_3,Recinto_3
f52966d0-04e9-4d12-9cb7-79098bc8a1a4,Potosí,Municipio_16,Recinto_3
d376527c-e9a9-43fb-8f0d-8588a5e3d79b,La_Paz,Municipio_19,Recinto_8
eb26f087-1e36-4af2-9df2-19afcd183cae,Santa_Cruz,Municipio_6,Recinto_8
8902672b-d5bc-41db-bfa3-a6fce67b4167,Oruro,Municipio_2,Recinto_2
3177268a-6f71-4527-bfff-1d46cbf0ef91,Oruro,Municipio_10,Recinto_10
8b41157f-6caa-4753-8621-ec97413a8257,Potosí,Municipio_2,Recinto_7
b3f2656b-cb63-4275-a548-2314a7d9474b,Chuquisaca,Municipio_19,Recinto_8
e48ac5b0-e9bb-422e-ad2d-a5ce4b8e1779,Pando,Municipio_14,Recinto_7
36021a66-4064-4390-9bfa-a736a0532fe1,Oruro,Municipio_18,Recinto_10
90ce0a19-ea07-4c6c-8da5-655ecfc0aae9,Santa_Cruz,Municipio_9,Recinto_10
3d7d4a4f-83bf-4d50-8829-54bc0504426e,Pando,Municipio_16,Recinto_3
60634b0f-e870-4bab-89d7-7ade951270c2,Santa_Cruz,Municipio_7,Recinto_5
126d2e7f-427c-48c7-90f7-d698d0ee61e7,Potosí,Municipio_13,Recinto_10
ed6d44b5-092d-47ce-9acd-c47d60fdfb03,Potosí,Municipio_10,Recinto_2
a1c5d161-7966-469d-8460-f7c495a62072,Beni,Municipio_9,Recinto_10
b3f6303c-3a1d-4b25-99d4-c1ffe2204e87,Pando,Municipio_13,Recinto_10
80c94b0e-1708-4b63-ac92-ef79d193a136,Chuquisaca,Municipio_14,Recinto_8
9883cc13-8874-45f8-9b5a-e5a3595c2618,Oruro,Municipio_13,Recinto_9
50a07677-aa7d-4058-b8d6-ed1da5d15af7,Chuquisaca,Municipio_1,Recinto_7
2329a199-7bcc-4482-af60-e459509c9e2c,Beni,Municipio_17,Recinto_8
69270b05-7666-4a99-b45e-6948ee6b0d9d,Tarija,Municipio_11,Recinto_4
4e5eb806-9d35-42be-a288-34afc0c3ce4b,Oruro,Municipio_12,Recinto_3
e4ad9eb3-af93-4b67-b927-60e87bd06baf,Pando,Municipio_14,Recinto_9
7d27ea2b-181f-49f7-b1be-7abd5744a07c,Santa_Cruz,Municipio_7,Recinto_5
507a97c2-f29a-4032-b6e6-c2bb79266e5f,Oruro,Municipio_7,Recinto_10
c0834d82-35eb-40cf-b3fb-6c7494e9f1ff,Tarija,Municipio_19,Recinto_5
3c5ee20a-5007-4f21-8945-94aba459b393,Tarija,Municipio_5,Recinto_9
1b9e650d-79b6-4cde-9639-e3e81b72d7a5,Cochabamba,Municipio_18,Recinto_1
3b6b65cc-24df-48fd-8c3e-423e6c0c00d9,La_Paz,Municipio_20,Recinto_2
7dba182d-a11f-40b3-ad53-7ace300b83ec,La_Paz,Municipio_14,Recinto_3
32fc4bbb-d9ae-4d34-9cd6-6e33df26c9ad,Chuquisaca,Municipio_2,Recinto_1
a13266e9-55df-455f-8790-27a63791d33a,Cochabamba,Municipio_10,Recinto_9
7199b213-7c42-47d8-9182-22c8e53d20b8,La_Paz,Municipio_18,Recinto_5
db455e32-95c5-43c4-bfce-45792a11cf92,Tarija,Municipio_6,Recinto_3
0e31998a-4721-410c-ac98-077d4358e7b3,Potosí,Municipio_11,Recinto_9
0a9bc0cc-d067-4afa-9506-94577ce9d699,Cochabamba,Municipio_7,Recinto_9
f4ffe9d0-3d4c-4585-acff-31f6f2fc8f5a,Cochabamba,Municipio_12,Recinto_1
de9cd5ce-6a3b-470b-ae53-42979a2bc644,La_Paz,Municipio_1,Recinto_6
5ae32f05-3dff-4760-b7e0-61443c0bb6c8,Santa_Cruz,Municipio_20,Recinto_4
030fe319-d89a-45c2-b04e-5a24c0028806,Cochabamba,Municipio_20,Recinto_10
0907da9c-8835-425f-8aa3-b7c2f95319bf,Beni,Municipio_7,Recinto_3
52a67a7d-ec75-496f-a007-d5262f001c08,Santa_Cruz,Municipio_1,Recinto_5
c0229bde-2348-4c5d-9b3e-45e001f8cddc,Beni,Municipio_11,Recinto_1
b57f1f4e-0f9e-4b7b-b2bb-7d8130ca8ab4,Beni,Municipio_15,Recinto_10
54b7d757-a95d-4154-94d7-784e87eeb05c,La_Paz,Municipio_3,Recinto_3
5288a2bf-c1de-4a81-b87e-332036af5111,La_Paz,Municipio_2,Recinto_1
4d71ecfd-2cd7-4614-a9c5-c18edc231204,Cochabamba,Municipio_13,Recinto_2
b52de243-5d30-424a-8847-7e9f7db7deeb,Santa_Cruz,Municipio_9,Recinto_6
9f8d6c27-6981-4063-a519-b6c43a2846e1,Potosí,Municipio_3,Recinto_7
2c09f6f5-00f6-4c31-a55b-a3b712f97ce2,La_Paz,Municipio_7,Recinto_1
4aee6f1d-eb14-4187-aaa8-c8631220d65d,Oruro,Municipio_10,Recinto_3
aae5844e-be08-4433-ac4a-a68e74805df1,Oruro,Municipio_15,Recinto_1
d67915af-9329-41a4-b1d3-55ae9f1ed6f9,Beni,Municipio_19,Recinto_1
61ce72ed-8738-4e4a-a814-b341663b269e,Beni,Municipio_2,Recinto_3
b5b0d7a7-1ff7-4d11-a4f6-fa1299308568,La_Paz,Municipio_3,Recinto_2
3f184005-35e5-44b6-bae0-6e9f65e15a9e,Oruro,Municipio_11,Recinto_6
4c8aeabe-f3fa-43ef-9706-fe2143b1b57d,Tarija,Municipio_15,Recinto_9
7246151c-1d63-47a6-a9e5-0255eb99bf4d,Chuquisaca,Municipio_9,Recinto_9
a4d5019d-c173-4cb1-81a8-1fc0faa03a4b,Potosí,Municipio_7,Recinto_9
d91b8708-53cd-470f-baa6-023daa1a0d63,Pando,Municipio_11,Recinto_5
1abfac44-2d01-407a-942d-37eced0f32ed,Chuquisaca,Municipio_6,Recinto_2
4754826f-937a-4f82-b2c7-48f9f6c6fe55,Pando,Municipio_15,Recinto_1
34e0f9a1-c9e9-4dc9-8363-dc7d87d0786d,Pando,Municipio_1,Recinto_1
fbfd1812-8f9f-4215-8a85-a7487e2661e7,Tarija,Municipio_7,Recinto_1
e7b31bc2-bbdc-4caa-81cf-015341477a3b,La_Paz,Municipio_18,Recinto_2
1a4cb8a6-a554-4721-8f50-22827e44b91f,Santa_Cruz,Municipio_19,Recinto_1
4b579b09-3763-4d98-8fdf-fbbc134a5122,Santa_Cruz,Municipio_14,Recinto_4
aa82a025-0e1a-4de7-acd8-d23bb3eee02b,Cochabamba,Municipio_12,Recinto_1
e0bbd4b5-2102-495a-bbbf-c9ef8c9f4d68,Beni,Municipio_20,Recinto_3
211832b2-36af-4d6d-92d3-9517dee8d84a,Santa_Cruz,Municipio_10,Recinto_8
95b1f17f-cebb-449e-9e08-078e7e84d398,Pando,Municipio_2,Recinto_8
12d1b0b8-8422-47ec-8111-1b6e856e177e,La_Paz,Municipio_10,Recinto_1
85ebf24a-4b11-4300-9771-8edd47d137fb,Pando,Municipio_20,Recinto_6
31e54d3b-ba06-48c9-84e1-d9af9dcc5d0a,Pando,Municipio_14,Recinto_2
72b81178-1ee2-4253-b72f-4675f2bc4860,Beni,Municipio_4,Recinto_7
616e3cda-f4be-4752-ab49-8145d8fcf1d2,Beni,Municipio_15,Recinto_5
1d8d5589-de2e-4d53-aef1-9b503deab397,Pando,Municipio_19,Recinto_4
c73b84b7-d0d2-4573-8ca3-63931d7fa0a8,Tarija,Municipio_18,Recinto_6
1aa98269-3b91-43c1-88b5-f47c9aba05f3,Santa_Cruz,Municipio_7,Recinto_1
225d803b-ac92-49af-9947-4b93228e386a,La_Paz,Municipio_11,Recinto_4
fab8a7e0-a5b6-4b44-8ea4-ce77daeea96f,La_Paz,Municipio_11,Recinto_6
6d1d86e3-7aff-4b30-ba2d-5d90c0c13870,La_Paz,Municipio_19,Recinto_9
b83c0d90-9a91-4743-a4b3-f9d99df2ecf9,Chuquisaca,Municipio_5,Recinto_6
6eafd2a9-9205-4402-9622-1e9830590f85,Oruro,Municipio_8,Recinto_1
e6aba244-f73c-4b35-a7a9-75638941f0aa,La_Paz,Municipio_17,Recinto_4
2644e0ff-c850-42bf-a714-529b3468170e,Santa_Cruz,Municipio_13,Recinto_4
eb1cd804-c7ac-4664-be3e-acb497703e55,Pando,Municipio_8,Recinto_8
606c4cb0-78eb-43f0-9f03-a1b1ceae1dec,Santa_Cruz,Municipio_10,Recinto_8
44d8a935-777f-4f85-984a-d55649f89ea8,Santa_Cruz,Municipio_14,Recinto_1
ba42ccb6-e1d2-4d17-94c5-1a6ea0fb4d17,Tarija,Municipio_18,Recinto_4
b8e15630-d3fd-40a3-a5f3-890f1c74630f,Potosí,Municipio_5,Recinto_4
76525bc0-016c-4bb0-b9c1-5c32282e7525,Oruro,Municipio_18,Recinto_4
d1643172-3388-49e2-a37e-8358fe92f4ed,Pando,Municipio_5,Recinto_3
819a0eac-0db3-41e8-a84a-407b4dad472a,Santa_Cruz,Municipio_3,Recinto_1
9edd8296-1110-4109-80bb-978e7110fde7,Pando,Municipio_14,Recinto_9
3a5a0a19-1736-48c2-aa65-e03f12fa587b,Tarija,Municipio_5,Recinto_8
2787c2ec-87f6-486c-a677-e6b45213ae39,Potosí,Municipio_17,Recinto_2
c063f4ef-9eee-4ad1-9add-cae63ecfbc18,Pando,Municipio_15,Recinto_2
07f0208c-9ad7-4eb1-89cd-15220e61077f,Beni,Municipio_3,Recinto_10
f26495ec-286b-4177-90d6-ccefdcfb3291,Potosí,Municipio_18,Recinto_5
fccc9a34-09a5-424e-a631-c4e9047a1b85,La_Paz,Municipio_6,Recinto_8
ab611a34-6643-4b93-9083-d2faad360484,Beni,Municipio_16,Recinto_8
21052009-2736-4235-bcdf-923027292796,Chuquisaca,Municipio_15,Recinto_1
7a951726-0c62-49da-b64d-b4d3659f0fa5,Beni,Municipio_7,Recinto_4
bdc1a203-eb8f-4e37-95b4-ce7a3afa60b7,La_Paz,Municipio_19,Recinto_9
e67d9f08-b3bf-43f4-9f37-8fe82c4f695e,Chuquisaca,Municipio_5,Recinto_8
b98c47a2-3743-4216-b5c5-c143fdff9987,Tarija,Municipio_16,Recinto_6
2984ab2f-84aa-4906-95ab-a74554a3116c,Oruro,Municipio_20,Recinto_10
c440ca82-fcfe-407c-a2e9-5ffa4c6de288,Beni,Municipio_6,Recinto_10
9c068d54-fec2-400b-ba07-bb69b47fe782,Chuquisaca,Municipio_18,Recinto_9
0c02aead-4592-4f8b-b5be-0c4c3b831068,La_Paz,Municipio_2,Recinto_8
0f216f85-b20f-4953-8336-90778fd52334,Beni,Municipio_2,Recinto_6
7dcd028b-c1f1-476c-888b-b1f73c6ab80d,Potosí,Municipio_1,Recinto_7
77d6143d-681c-48a4-97c4-b7a4d2efd6d8,Cochabamba,Municipio_15,Recinto_9
bf2ba7bc-1c11-4f20-acce-d138367ec67f,Chuquisaca,Municipio_13,Recinto_10
adcca74b-3c73-4012-8d2e-1eea451f8885,Santa_Cruz,Municipio_18,Recinto_10
0de3cba2-fb5b-48bf-8d7e-7204c087afd9,Santa_Cruz,Municipio_4,Recinto_9
9c01c6e7-0975-42ff-95b3-7bab4d04ff43,Santa_Cruz,Municipio_20,Recinto_5
3efedaa5-2c9f-4fb4-8dcc-c932746e908e,Chuquisaca,Municipio_10,Recinto_6
32710055-6202-4c99-a433-e020bdc0b9a6,Oruro,Municipio_1,Recinto_9
bf44069e-3ae2-49c7-a72c-31ae8489b559,Potosí,Municipio_17,Recinto_1
cb75eb65-6f21-4ff9-b860-286f4520193a,Potosí,Municipio_9,Recinto_1
a5e8a388-b25f-477c-971a-6c19c1ba9371,Beni,Municipio_3,Recinto_3
7ccb83d3-74b1-4ea9-bac6-a9a2bc1e290e,La_Paz,Municipio_9,Recinto_6
b2dcebf1-8a72-4e6b-894d-4efad8816ea9,La_Paz,Municipio_5,Recinto_4
810af0de-984b-4acb-92d5-5db2ca42fdad,Chuquisaca,Municipio_13,Recinto_8
8135defd-8d66-4851-ba44-f54f167357c1,Santa_Cruz,Municipio_16,Recinto_4
a21d0b2d-5000-45b5-a7a7-0b410fb8c932,Chuquisaca,Municipio_19,Recinto_8
c02f99e1-46bd-4375-bf65-ea6daec57d30,Potosí,Municipio_2,Recinto_5
1914b9e0-2bae-4625-8d23-f00fe63ee84c,Oruro,Municipio_9,Recinto_6
ecd74a8e-d6c1-43c3-9d79-931314eb6887,Cochabamba,Municipio_15,Recinto_2
45662695-5d8f-440e-982b-edeb088e0f21,La_Paz,Municipio_11,Recinto_7
bc26faa0-0a8f-40c4-9ec1-b4c15832136c,Santa_Cruz,Municipio_6,Recinto_9
